,Team,Rating
51,Barcelona,3754.7716685365035
1,Bayern Munich,3668.435390271835
49,Real Madrid,3646.131962133384
48,Paris SG,3311.6069111917495
57,Man City,3281.296976856383
89,Juventus,2955.281899749146
42,Liverpool,2856.2449284187755
79,Inter,2700.956251093673
20,Arsenal,2617.6241772715803
82,Napoli,2584.150897335977
45,Chelsea,2570.2155723156734
77,Ath Madrid,2446.7061498790986
50,Dortmund,2435.078961205531
86,Man United,2389.274418829423
97,Roma,2237.751448340904
95,Milan,2189.0954431924256
4,Lyon,2187.3646519183712
7,Leverkusen,2090.7624971730984
24,Marseille,1971.8918363533264
73,Tottenham,1921.6399700895622
47,Monaco,1911.2310686393514
13,Lille,1867.492875167171
130,RB Leipzig,1846.9064777969718
80,Lazio,1846.6084108344826
71,Villarreal,1593.7709230833516
90,Atalanta,1568.8335985196777
43,Sevilla,1494.9540089393895
6,Rennes,1467.0105194413895
87,Fiorentina,1449.6150771147245
168,Como,1446.4782856584684
195,Blackpool,1428.4106633131912
177,Hansa Rostock,1420.342069530537
178,Duisburg,1417.4577227246614
196,Hercules,1414.1393640636682
117,Ajaccio GFCO,1409.0961023882508
191,Tenerife,1408.22932565518
122,Carpi,1408.1834638851224
192,Xerez,1402.7073350618464
188,Numancia,1401.0621315687529
176,Karlsruhe,1387.9758473156487
182,Murcia,1387.0723021669548
197,Novara,1386.4235028062105
189,Boulogne,1386.3384579749777
11,Braunschweig,1386.329338414865
36,Sociedad,1383.121215129102
152,Brentford,1380.2054613937382
25,Wolfsburg,1374.7084738062158
164,Luton,1364.910590438819
194,Kaiserslautern,1357.5843360866882
190,Bari,1355.675691076671
181,Recreativo,1354.3404483514691
119,Ingolstadt,1351.8285991239725
169,Le Mans,1346.7307666908287
159,Nott'm Forest,1343.0984034119026
161,Cremonese,1342.4773659346586
184,Reggina,1340.4254378067649
179,Cottbus,1339.1951321467839
167,Holstein Kiel,1337.908161435428
193,Arles,1336.9664569790768
173,Portsmouth,1335.537170514374
107,Cordoba,1331.0467296457828
3,Bordeaux,1329.3865973258094
187,Grenoble,1328.55158593422
21,Nice,1327.8998216022062
144,Union Berlin,1326.3836852991765
175,Birmingham,1323.6767745813652
166,St Pauli,1323.6106248277024
101,Lens,1321.9074954951707
163,Heidenheim,1307.1151488661424
139,Nimes,1305.814882931417
174,Reading,1300.5240697481192
141,Huesca,1295.9634099023797
59,Ath Bilbao,1294.6557276631302
171,Derby,1290.5583688908723
134,Girona,1289.976294359174
5,Evian Thonon Gaillard,1288.961234522367
165,Ipswich,1286.943724960653
29,M'gladbach,1282.8052871968944
131,Amiens,1277.439611421001
34,Valencia,1274.0880631698133
147,Brescia,1270.5311600218386
149,Leeds,1268.6347331636819
180,Blackburn,1266.0243827644988
160,Auxerre,1258.4849434277626
23,Bastia,1257.007478591093
72,Cardiff,1256.4244280634312
140,Fortuna Dusseldorf,1244.8740397050194
153,Clermont,1239.1388413987504
183,Santander,1235.0440936335167
106,Paderborn,1230.31225170357
158,Monza,1225.7807233866067
99,QPR,1220.290072006364
135,Huddersfield,1219.8841920854873
15,Schalke 04,1215.7482001000733
154,Greuther Furth,1211.993197538005
2,Valenciennes,1207.5936469837202
136,Benevento,1206.4037632031043
125,Nancy,1205.9393106756606
123,Middlesbrough,1203.413834046148
157,Venezia,1199.531995603239
137,Spal,1190.6699088919136
186,Zaragoza,1189.5343810711086
185,Siena,1187.0691941991045
133,Strasbourg,1186.9038216659148
109,Cesena,1167.8922799347854
32,Ein Frankfurt,1162.6726658065122
151,Spezia,1161.50967154318
26,St Etienne,1160.3042983892615
170,Bolton,1158.0681447804536
129,Crotone,1154.7872410157208
81,Livorno,1154.3387936498887
114,Darmstadt,1150.0746047972318
162,Le Havre,1148.34523926127
16,Guingamp,1139.861214718388
126,Pescara,1129.1285410308274
19,Sochaux,1126.9309729156464
150,Bielefeld,1126.9189654266177
148,Cadiz,1126.209036116309
142,Brest,1115.7093625184111
100,Leicester,1115.499636400325
30,Hamburg,1114.7725736268021
118,Frosinone,1109.3200921113425
28,Stuttgart,1099.7813512533878
127,Leganes,1096.9222514188275
14,Hoffenheim,1096.8708264228276
110,Palermo,1096.222359211968
0,Montpellier,1083.3325485550822
41,Swansea,1082.1648360921736
74,Malaga,1077.7545372780296
145,Sheffield United,1075.990023139404
17,Ajaccio,1073.0662589827602
132,Brighton,1066.8685857076932
76,Betis,1064.468325918633
172,Wigan,1057.7240379785646
143,Mallorca,1049.7569992654485
69,Elche,1049.0649660130246
120,Sp Gijon,1048.8251478686252
93,Catania,1046.43663924626
156,Salernitana,1029.2482677094
128,Alaves,1028.082572752052
105,Eibar,1022.7440732974828
112,Bournemouth,1020.7041920567201
121,Las Palmas,1019.5322458491898
18,Mainz,1009.3755579425535
116,Watford,1005.4798833137667
61,Everton,997.4035011332459
53,Nurnberg,993.5559044541844
60,Aston Villa,976.9068814000451
64,Stoke,972.8321669356078
124,Dijon,968.8681671260293
66,Hull,960.7206877164753
31,Freiburg,957.6452081853599
113,Troyes,957.1568415326892
10,Hannover,951.0905771260751
22,Reims,938.782039441666
155,Bochum,937.9270606697113
115,Angers,932.4869112552605
27,Werder Bremen,931.7292678265695
98,Caen,916.4507443843253
8,Nantes,911.6357143597126
55,Celta,910.1253524228547
91,Sassuolo,907.4708542224449
46,Lorient,901.5038884249409
56,Almeria,888.0518651918364
63,Newcastle,885.7823781956181
108,La Coruna,884.1983217489917
35,Toulouse,878.0322690210081
84,Torino,858.9775662780595
44,Crystal Palace,851.7020073654794
40,Norwich,845.8142029900177
54,Vallecano,829.1180916194013
65,Sampdoria,827.1227532960582
9,Hertha,826.4949445280795
138,Wolves,807.4267004007941
146,Lecce,806.9525901958768
83,Parma,804.4116862825337
88,Chievo,798.0750980561196
96,Udinese,797.8829457219134
12,Augsburg,698.7652982628139
39,Sunderland,687.2484825177414
68,Southampton,680.4876953376009
58,Getafe,678.4344906497187
38,West Ham,677.645688802854
33,Valladolid,670.0157836858353
85,Granada,668.5825279727471
111,Empoli,666.6500292986776
37,West Brom,665.8719261211692
52,Osasuna,655.7244653559461
75,Levante,651.081631288092
62,Fulham,644.4998342308663
103,Burnley,644.2923388681447
104,FC Koln,609.4476674271486
102,Metz,607.6480725296504
70,Espanol,575.1023949306625
67,Verona,542.8282029967615
94,Genoa,503.58702256526817
92,Bologna,497.46703056413685
78,Cagliari,211.65115177963202
